DocType: Course,A,A
DocType: Course,A / B / C / D,A / B / C / D
DocType: Course Associate,Actions,Akcije
DocType: Course,Activities,Aktivnosti
DocType: Activity,Activity,Aktivnost
DocType: Associate,Address Line 1,Adresa 1
DocType: Associate,Address Line 2,Adresa 2
DocType: S Form,Amended From,Izmijenjena iz
DocType: Travel Warrant Other Expenses,Amount,Vrednost
DocType: Travel Warrant,Arrival,Dolazak
DocType: Course Student,Arrival Date,Datum dolaska
DocType: Course Associate,Arrival Time,Vreme dolaska
DocType: S Form,Assistant,Asistent
DocType: Associate,Associate,Saradnik
DocType: Course Associate,Associate Affiliation,Afilijacija saradnika
DocType: Travel Warrant,Associate Info,Podaci o saradniku
DocType: S Form,Associate Lecturer,Saradnik predavač
DocType: Associate Status,Associate Status,Status saradnika
DocType: Course,Associates,Saradnici
DocType: Course,B,B
DocType: Travel Warrant Public Transport,Bus,Bus
DocType: Course,C,C
DocType: Travel Warrant Own Transport,Car,Automobil
DocType: Travel Warrant,Car Registration,Registracija
DocType: Associate,City,Grad
DocType: Program,Code,Šifra
DocType: Course Activity,Color,Boja
DocType: Associate,Country,Država
DocType: Course,Course,Seminar
DocType: Course Activity,Course Activity,Aktivnost na seminaru
DocType: Course Associate,Course Associate,Saradnik na seminaru
DocType: Travel Warrant,Course Code,Šifra semianra
DocType: Travel Warrant,Course Info,Podaci o seminaru
DocType: Course,Course Manager,Rukovodioc seminara
DocType: Travel Warrant,Course Name,Ime seminara
,Course Planner,Planer seminara
DocType: Course Student,Course Student,Polaznik na seminaru
DocType: Course Associate,Create S-Form,Napravi S-listić
DocType: Course Associate,Create Travel Warrant,Napravi putni nalog
DocType: Course,D,D
DocType: Associate Status,Daily Wage,Dnevnica
DocType: Travel Warrant,Date,Datum
DocType: S Form,Date of Arrival,Datum dolaska
DocType: S Form,Date of Departure,Datum odlaska
DocType: Associate,Default Status,Podrazumevani status
DocType: Associate,"Default status on courses, can be modified per course later.","Podrazumevani status na seminarima, može se kasnije izmeniti"
DocType: Travel Warrant,Departure,Odlazak
DocType: Course Student,Departure Date,Datum odlaska
DocType: Course Associate,Departure Time,Vreme odlaska
DocType: Activity,Description,Opis
apps/pms/pms/documentation/page/course_planner/course_planner.js +114,Discard,Odbaci
DocType: Activity,Documentation,Dokumentacija
DocType: Program,E,E
apps/pms/pms/documentation/page/course_planner/course_planner.js +88,Edit {0},Izmeni {0}
DocType: S Form,Email,Email
DocType: Associate,Email Address,Email adresa
DocType: Travel Warrant,End Date,Datum završetka
DocType: Course,End date,Datum završetka
apps/pms/pms/documentation/doctype/course/course.py +24,End date can't be before start date,Datum završetka ne može biti pre početka
DocType: S Form,Expert Consultant,Stručni saradnik
DocType: Course Activity,Extra,Dodatko
DocType: Student,Female,Ženski
